Sarake1;kunta;kuntakoodi;Erikoissairaanhoidon nettokäyttökustannukset, euroa / asukas;Ikääntyneiden laitoshoidon nettokäyttökustannukset, euroa / asukas;Ikääntyneiden ympärivuorokautisen hoivan asumispalvelujen nettokäyttökustannukset, euroa / asukas (2015-);Kotihoidon nettokäyttökustannukset, euroa / asukas;Lastensuojelun avohuoltopalvelujen nettokäyttökustannukset, euroa / asukas (2015-);Lastensuojelun laitos- ja perhehoidon nettokäyttökustannukset, euroa / asukas;Muiden ikääntyneiden palvelujen nettokäyttökustannukset, euroa / asukas (2015-);Muiden lasten ja perheiden avopalvelujen nettokäyttökustannukset, euroa / asukas (2015-);Muiden vammaisten palvelujen nettokäyttökustannukset, euroa / asukas (2015-);Muun sosiaali- ja terveystoiminnan nettokäyttökustannukset, euroa / asukas;Perusterveydenhuollon avohoidon (pl. suun terveydenhoito) nettokäyttökustannukset, euroa / asukas;Perusterveydenhuollon vuodeosastohoidon nettokäyttökustannukset, euroa / asukas;Päihdehuollon erityispalvelujen nettokäyttökustannukset, euroa / asukas;Sosiaali- ja terveystoiminnan nettokäyttökustannukset (pl. varhaiskasvatus 2015-), euroa / asukas;Suun terveydenhuollon nettokäyttökustannukset, euroa / asukas;Työllistymistä tukevien palvelujen nettokäyttökustannukset, euroa / asukas (2015-);Vammaisten laitoshoidon nettokäyttökustannukset, euroa / asukas;Vammaisten ympärivuorokautisen hoivan asumispalvelujen nettokäyttökustannukset, euroa / asukas (2015-);Ympäristöterveydenhuollon nettokäyttökustannukset, euroa / asukas;Kuntakoodi;Kunta;Maakuntakoodi;Asukasluku_2018;Kuntakokoryhmä;Kuntakoko_koodi;kuntatyyppilk;Kuntatyyp_koodi;Väestönmuutoslk;Väestönm_koodi;Yhdistelmäkoodi
2018;Kannus;217;1161,6;0;389,5;261;57,3;44,5;103,2;18,4;224,8;125,8;522,7;146,5;35,8;3525,4;134;48,5;0;215,4;36,5;217;Kannus;16;5502;5001-10000;5;Maaseutumaiset kunnat;4;Väestöään menettävä;3;543
2018;Karijoki;218;1521,2;15,7;1171,9;624;27,5;0;194,7;19,6;163,3;62;456;338,3;5,5;4872,8;83,2;0;5,5;149,1;35,3;218;Karijoki;14;1274;Alle 2000;7;Maaseutumaiset kunnat;4;Väestöään nopeasti menettävä;4;744
2018;Karkkila;224;1235,9;0;337,1;237,9;85,1;206,2;31,8;51,3;176,5;108,5;426,9;213,8;30,6;3510,4;81,6;86,9;12,1;171,2;17,1;224;Karkkila;1;8778;5001-10000;5;Taajaan asuttu kunta;3;Väestöään menettävä;3;533
2018;Karstula;226;1120,3;17,6;568,6;232,4;93,5;47,4;113,1;80,4;210,6;179,9;624,7;278,8;20,6;4097,7;118,3;30,8;4,2;321,5;35;226;Karstula;13;4031;2000-5000;6;Maaseutumaiset kunnat;4;Väestöään nopeasti menettävä;4;644
2018;Karvia;230;1274,5;30,1;733,5;230,1;40,2;96,7;82;35,6;302,5;13,4;442,3;382,4;2,1;4067,8;77;87;12,6;190,4;35,6;230;Karvia;4;2390;2000-5000;6;Maaseutumaiset kunnat;4;Väestöään nopeasti menettävä;4;644
2018;Kaskinen;231;1631,5;0;1009,5;358,2;0;0;23;384,3;0;21,4;980,2;0;33,3;5168;271;48,3;0;381,9;25,4;231;Kaskinen;15;1262;Alle 2000;7;Kaupunkimaiset kunnat;2;Väestöään nopeasti menettävä;4;724
2018;Kauhajoki;232;1432,7;3,4;550,3;231,5;50,5;192,2;134,1;82,6;235,7;101,8;420,5;164,9;15,2;4042,3;123,4;61,1;15;191,7;35,9;232;Kauhajoki;14;13375;10001-20000;4;Taajaan asuttu kunta;3;Väestöään menettävä;3;433
2018;Kauhava;233;1430,8;60,2;502,7;371,9;54,2;115,3;70,3;24,6;226,2;36,5;481,3;175,4;7;4060,3;75,1;42;78,2;285,7;22,8;233;Kauhava;14;16022;10001-20000;4;Taajaan asuttu kunta;3;Väestöään nopeasti menettävä;4;434
2018;Kauniainen;235;957,2;295,2;212,6;125,8;11,1;39;164,3;48,2;225,7;102,4;444,2;4;5,4;2914,6;77;36,9;20,5;140,6;4,6;235;Kauniainen;1;9615;5001-10000;5;Kaupunkimaiset kunnat;2;Nopeasti kasvava;1;521
2018;Kaustinen;236;1236,6;0;447;183,5;33,7;179,7;92;18;170,4;114,2;395;219,5;14,7;3510,6;129,7;56,2;20,8;168;31,6;236;Kaustinen;16;4273;2000-5000;6;Maaseutumaiset kunnat;4;Väestöään menettävä;3;643
2018;Keitele;239;1488,4;0;671,1;296,3;29,9;86,9;145,3;47,7;209,4;138,1;671,1;352,9;0;4520,5;126,6;48,6;5,8;143,9;58,4;239;Keitele;11;2244;2000-5000;6;Maaseutumaiset kunnat;4;Väestöään nopeasti menettävä;4;644
2018;Kemi;240;1902,3;57;395,5;258,1;36,3;185,9;75,8;32,2;201,6;42,2;503,8;208,8;28;4316,1;100,1;102,8;42,7;134,5;8,4;240;Kemi;19;21021;20001-40000;3;Kaupunkimaiset kunnat;2;Väestöään nopeasti menettävä;4;324
2018;Keminmaa;241;1658,8;0;268,4;219,7;11,2;143,2;149,9;126,1;81,9;183,7;326,6;217,4;41,5;3766,5;107,4;4,3;38,7;172;15,8;241;Keminmaa;19;8147;5001-10000;5;Taajaan asuttu kunta;3;Väestöään menettävä;3;533
2018;Kempele;244;1072,5;0;170,6;124,7;26,1;73,3;40,8;27,5;148,2;71,5;420,8;139;5,2;2581,5;75,3;53,4;22,6;107,2;2,7;244;Kempele;17;17923;10001-20000;4;Kaupunkimaiset kunnat;2;Nopeasti kasvava;1;421
2018;Kerava;245;1084,7;44,4;172,1;66,6;76,9;166,6;20,4;52,5;126,9;118,5;325,5;144,7;11,6;2735,7;85,1;76,7;7;143;12,6;245;Kerava;1;36254;20001-40000;3;Kaupunkimaiset kunnat;2;Kasvava;2;322
2018;Keuruu;249;1228,9;91,2;308;214,7;40,5;77,1;278,9;14,2;150,6;168,5;682;181,5;18,8;3831,5;136,8;61,8;37,6;117,9;22,3;249;Keuruu;13;9762;5001-10000;5;Taajaan asuttu kunta;3;Väestöään nopeasti menettävä;4;534
2018;Kihniö;250;1258,6;8,9;548,7;441,9;6,3;15,7;24,6;46,1;82,7;130,9;853,4;430,4;2,6;4361,3;119,9;7,3;0;303,7;79,6;250;Kihniö;6;1910;Alle 2000;7;Maaseutumaiset kunnat;4;Väestöään nopeasti menettävä;4;744
2018;Kinnula;256;1396,3;0;691;229,7;115,8;124,5;94,7;26;174;239;878;169;122;4705,9;110,2;-2,5;4,3;272,4;61,3;256;Kinnula;13;1615;Alle 2000;7;Maaseutumaiset kunnat;4;Väestöään nopeasti menettävä;4;744
2018;Kirkkonummi;257;981;87;150,3;101,1;61,9;139,8;78,3;75,1;212,9;26,7;386,5;112,7;26,7;2775,7;73,7;100,9;17,9;138,2;5;257;Kirkkonummi;1;39262;20001-40000;3;Kaupunkimaiset kunnat;2;Kasvava;2;322
2018;Kitee;260;1392,7;0;547,7;376,4;31;58,3;141,3;31,9;252,9;182,1;484,1;228,3;6,9;4124,7;75,3;77,2;28,6;180,7;29,3;260;Kitee;12;10358;10001-20000;4;Maaseutumaiset kunnat;4;Väestöään nopeasti menettävä;4;444
2018;Kittilä;261;1443,1;0;390,5;216,1;0;63,7;300,8;19,6;300,8;83,3;610,5;324,9;26,6;4319;125,1;101;81,6;179;52,5;261;Kittilä;19;6436;5001-10000;5;Maaseutumaiset kunnat;4;Väestöään menettävä;3;543
2018;Kiuruvesi;263;1294,9;64,4;585,4;427,2;70,6;128,9;143,6;102,2;211,3;109,5;420,1;328,1;10,1;4335,1;89,8;85,9;37,9;180,1;45,1;263;Kiuruvesi;11;8153;5001-10000;5;Maaseutumaiset kunnat;4;Väestöään nopeasti menettävä;4;544
2018;Kivijärvi;265;1039,9;14,5;1256,6;398,9;37,2;182,2;163,2;32,6;339,1;60,7;602;223,9;23,6;5096,1;102,4;58;15,4;523,1;22,7;265;Kivijärvi;13;1103;Alle 2000;7;Maaseutumaiset kunnat;4;Väestöään nopeasti menettävä;4;744
2018;Kokemäki;271;1322,9;0;522;211,6;60,3;166,6;7,3;45,9;186;33,9;475,2;170,6;76;3821,3;74,7;80;85,1;280;23,1;271;Kokemäki;4;7226;5001-10000;5;Maaseutumaiset kunnat;4;Väestöään nopeasti menettävä;4;544
2018;Kokkola;272;1312,5;0,1;410;200,9;23;185,1;108,9;4;213,6;187,3;383;116,4;48,6;3496,1;87;34,2;4,2;160,5;16,9;272;Kokkola;16;47657;40001-100000;2;Kaupunkimaiset kunnat;2;Kasvava;2;222
2018;Kolari;273;1305,7;8,3;433,8;404,8;68,1;52,2;77,2;27,1;366,5;29;601,2;415;6,5;4277,3;123,6;46,9;132;135,6;43,8;273;Kolari;19;3834;2000-5000;6;Maaseutumaiset kunnat;4;Väestöään menettävä;3;643
2018;Konnevesi;275;1184,6;282,1;974,1;338,4;40;144,6;77,1;3,3;331;147,5;520,4;124,9;0;4392,5;143,8;49,7;3,3;0;27,8;275;Konnevesi;13;2698;2000-5000;6;Maaseutumaiset kunnat;4;Väestöään nopeasti menettävä;4;644
2018;Kontiolahti;276;1064,4;0;204,4;76,4;22,2;78,8;51,1;41,9;193,7;83,4;324,8;110,8;19,7;2547,4;78,8;70,9;14,7;96;15,4;276;Kontiolahti;12;14849;10001-20000;4;Taajaan asuttu kunta;3;Kasvava;2;432
2018;Korsnäs;280;1205,9;103,7;633,4;305,4;27,3;0;76,8;4,2;104,1;96,6;589,5;198,4;19,3;3617,8;115,9;14,1;0;102,7;20,3;280;Korsnäs;15;2122;2000-5000;6;Maaseutumaiset kunnat;4;Väestöään menettävä;3;643
2018;Koski;284;1408,1;0;599,1;200,9;146,2;113,7;55,1;58,1;79,9;47;397,9;339,3;27,8;3918,8;91;115;7,3;211,1;21,4;284;Koski Tl;2;2340;2000-5000;6;Maaseutumaiset kunnat;4;Väestöään menettävä;3;643
2018;Kotka;285;1422;0;473,5;261,8;77,2;157,9;102,5;65,7;194,9;120,5;521,5;210,5;45,6;4129,1;71,6;178,1;25,1;191,4;9,3;285;Kotka;8;52883;40001-100000;2;Suuret kaupungit;1;Väestöään menettävä;3;213
2018;Kouvola;286;1412,8;101,3;479,2;233,8;34,2;144,2;42,5;78,8;306,6;95,3;365,3;139,9;58,5;3840,2;70,8;108,3;29,3;125,3;14,1;286;Kouvola;8;83177;40001-100000;2;Suuret kaupungit;1;Väestöään menettävä;3;213
2018;Kristiinankaupunki;287;1345,1;438,4;203,2;387,7;4,9;156,9;18,2;77;30,2;14,4;614,5;238,3;0,8;3942,4;60,8;4,5;51,2;270,9;25,5;287;Kristiinankaupunki;15;6596;5001-10000;5;Maaseutumaiset kunnat;4;Väestöään nopeasti menettävä;4;544
2018;Kruunupyy;288;1213,7;146,3;582,9;343,2;9,7;92,5;89,4;17,5;203,7;50,4;365,3;187,3;2,8;3601;92,9;2,6;0;174,5;26,3;288;Kruunupyy;15;6509;5001-10000;5;Maaseutumaiset kunnat;4;Väestöään menettävä;3;543
2018;Kuhmo;290;2040;0;456,6;278,9;66,2;77,4;168,7;25,6;357,5;70;653,3;258,6;14,4;4896,4;110,6;140,1;2,9;142,5;33,1;290;Kuhmo;18;8329;5001-10000;5;Taajaan asuttu kunta;3;Väestöään nopeasti menettävä;4;534
2018;Kuhmoinen;291;1463,8;21,9;487,9;412,9;151,5;24,1;51,8;6,7;243,5;84,9;550,9;665,3;9,8;4654,2;129,6;41,6;4,9;275,2;27,7;291;Kuhmoinen;13;2238;2000-5000;6;Maaseutumaiset kunnat;4;Väestöään nopeasti menettävä;4;644
2018;Kuopio;297;1482,9;105,2;237,6;248,1;28,3;142,6;52,2;64,6;130,9;40,4;394,7;157,9;65,3;3491,5;76,3;96;37,6;116,3;14,5;297;Kuopio;11;118664;Yli 100000;1;Suuret kaupungit;1;Kasvava;2;112
2018;Kuortane;300;1327,8;74,5;806,6;378,2;10,6;55,4;43,4;23,5;98,8;80,9;332,6;232,6;5,6;3933,7;119,8;3,4;31,1;282,5;26,3;300;Kuortane;14;3572;2000-5000;6;Maaseutumaiset kunnat;4;Väestöään nopeasti menettävä;4;644
2018;Kurikka;301;1397,3;0;511,7;247,6;61,2;103,7;106,8;63,8;297;84,3;425,3;196;18,2;3928,3;81;86,1;39;173,7;35,4;301;Kurikka;14;20952;20001-40000;3;Taajaan asuttu kunta;3;Väestöään nopeasti menettävä;4;334
2018;Kustavi;304;1668,5;86,4;992,4;374,7;29,2;0;45,4;216;329,4;81;542,1;236,5;23,8;4744,1;88,6;18,4;0;0;11,9;304;Kustavi;2;926;Alle 2000;7;Maaseutumaiset kunnat;4;Nopeasti kasvava;1;741
2018;Kuusamo;305;1150,9;0;140,5;169,7;32,2;125,4;544,3;64,5;132,2;122,5;775,9;300,9;8,4;3993,6;83,3;105,9;0,6;201,4;35,2;305;Kuusamo;17;15207;10001-20000;4;Taajaan asuttu kunta;3;Väestöään menettävä;3;433
2018;Outokumpu;309;1273,3;1,2;424,2;258,6;41,5;225,8;74,5;66,3;234,6;175,1;462,6;402,6;10,7;3984,7;83,6;109,8;1,5;118,6;20,3;309;Outokumpu;12;6803;5001-10000;5;Taajaan asuttu kunta;3;Väestöään nopeasti menettävä;4;534
2018;Kyyjärvi;312;1377,5;32,8;669,4;178;43,9;46,9;154,1;94,6;264,3;84,9;574,8;309;26,8;4431,1;102;68,5;3,7;352,9;46,9;312;Kyyjärvi;13;1343;Alle 2000;7;Maaseutumaiset kunnat;4;Väestöään nopeasti menettävä;4;744
2018;Kärkölä;316;1138,2;11,2;373,8;213;44;209,8;55;83,6;116,6;126,5;497;154,8;25,2;3418,8;74,6;109;0;157,5;29;316;Kärkölä;7;4451;2000-5000;6;Maaseutumaiset kunnat;4;Väestöään nopeasti menettävä;4;644
2018;Kärsämäki;317;1236,9;0;499;209,7;66,6;234,6;-2,7;29,1;63,5;209,7;649,4;201,3;0;3930;68,9;86,5;0;322,2;55,1;317;Kärsämäki;17;2613;2000-5000;6;Maaseutumaiset kunnat;4;Väestöään menettävä;3;643
2018;Kemijärvi;320;1512,1;0;656,9;360,5;47,8;204,2;216,3;68,7;250,3;215,6;738,8;383,7;69,2;5339,8;109,1;87,2;135,7;227,3;56,4;320;Kemijärvi;19;7370;5001-10000;5;Taajaan asuttu kunta;3;Väestöään nopeasti menettävä;4;534
2018;Kemiönsaari;322;1364,8;208,2;548;246;88,5;136,8;112,3;68,9;186,5;72,3;588;306,4;20,4;4248,5;100,8;28,6;24,2;129,4;18,4;322;Kemiönsaari;2;6724;5001-10000;5;Maaseutumaiset kunnat;4;Väestöään menettävä;3;543
2018;Lahti;398;1182,1;1;285,2;205,1;27,6;200,5;43,9;69,1;162,1;119,9;345,9;195,2;51,2;3264,3;77,2;146;0,6;143,8;7,6;398;Lahti;7;119951;Yli 100000;1;Suuret kaupungit;1;Kasvava;2;112
2018;Laihia;399;1291,4;0;363,6;206,1;16,9;57,1;49;35,7;192,2;69,5;506,8;109;36,7;3297,7;83,3;49,9;65;148,2;17,2;399;Laihia;15;8058;5001-10000;5;Taajaan asuttu kunta;3;Kasvava;2;532
2018;Laitila;400;1182,1;266,5;326,6;179,4;57,8;68,9;41,7;115,2;115,1;50,7;449,8;147,7;8,4;3413,1;123,7;33,3;9,1;225,3;11,8;400;Laitila;2;8647;5001-10000;5;Taajaan asuttu kunta;3;Kasvava;2;532
2018;Lapinlahti;402;1394,8;73,3;449,8;332,6;33,1;117,8;80,3;51,4;337,7;103,9;428,5;236,1;12,6;4003,8;63,2;88;53;116,7;31;402;Lapinlahti;11;9617;5001-10000;5;Maaseutumaiset kunnat;4;Väestöään nopeasti menettävä;4;544
2018;Lappajärvi;403;1422,4;0;692,3;462,6;54,6;71,2;75,4;13,3;216,4;108,2;-31,2;196,9;5,8;3705,7;89;18,8;61,7;219,3;28,9;403;Lappajärvi;14;3078;2000-5000;6;Maaseutumaiset kunnat;4;Väestöään nopeasti menettävä;4;644
2018;Lappeenranta;405;1449;16,3;293,4;193,4;20,3;126,4;147,3;133,3;136,6;90,8;363,1;80,3;13,1;3403,8;72,8;99,6;4,1;147,9;16,2;405;Lappeenranta;9;72699;40001-100000;2;Suuret kaupungit;1;Kasvava;2;212
2018;Lapinjärvi;407;1236;284,4;331;141,8;55,5;45;124,6;116,3;452,2;99,8;333,2;21;26,3;3744,8;78,8;90,8;59,7;231,5;16,9;407;Lapinjärvi;1;2665;2000-5000;6;Maaseutumaiset kunnat;4;Väestöään nopeasti menettävä;4;644
2018;Lapua;408;1343,9;0;406,2;99,1;66,2;119,6;129,8;40,8;216,3;106;401,9;123,9;6,5;3344,7;69,2;4,2;83,1;113,5;14,5;408;Lapua;14;14427;10001-20000;4;Taajaan asuttu kunta;3;Väestöään menettävä;3;433
2018;Laukaa;410;1086,9;0;338,6;139,6;70,5;136;134,7;29,8;177,5;29,3;478,2;75,7;24,1;3083;117,7;15;5,5;205,7;18,2;410;Laukaa;13;18927;10001-20000;4;Taajaan asuttu kunta;3;Kasvava;2;432
2018;Lemi;416;1155,4;21;286,6;327;22,7;70,3;168,3;133,4;42,7;532,7;381,9;90,7;1,3;3601,1;101,5;77,2;45,3;93,3;49,6;416;Lemi;9;3043;2000-5000;6;Maaseutumaiset kunnat;4;Väestöään menettävä;3;643
2018;Lempäälä;418;1121,3;142,2;126,5;83;50,1;108,9;53;78,4;149,3;13,7;331,9;117,9;14,7;2699,9;74,5;72,7;27,2;132,8;1,8;418;Lempäälä;6;23206;20001-40000;3;Kaupunkimaiset kunnat;2;Nopeasti kasvava;1;321
2018;Leppävirta;420;1470,8;0;339,1;226,8;43,7;165,5;56,1;60,9;236,2;13;606,2;410,5;10,1;4146,9;74,9;97;54,8;266,1;15,3;420;Leppävirta;11;9650;5001-10000;5;Maaseutumaiset kunnat;4;Väestöään nopeasti menettävä;4;544
2018;Lestijärvi;421;1689,3;0;1218,5;316,1;8,1;149,3;165,5;5,4;138,4;70,6;576,7;253,7;6,8;4834,5;160,1;2,7;0;20,4;52,9;421;Lestijärvi;16;737;Alle 2000;7;Maaseutumaiset kunnat;4;Väestöään nopeasti menettävä;4;744
2018;Lieksa;422;1217,9;0;662,7;371,7;87,3;152,8;126,7;69,7;314,4;151,3;450,4;414,8;4,3;4513,5;100,4;130,7;43,6;183,4;31,4;422;Lieksa;12;11098;10001-20000;4;Taajaan asuttu kunta;3;Väestöään nopeasti menettävä;4;434
2018;Lieto;423;1121,3;0;224,6;142,9;67,1;55,6;161,5;36,9;173,8;45,3;292,1;159,4;12,8;2767,7;86,9;20;36;122,3;9,3;423;Lieto;2;19831;10001-20000;4;Taajaan asuttu kunta;3;Kasvava;2;432
2018;Liminka;425;924,5;0;179,5;83,4;38,9;49,1;43,6;87,5;166;132,4;379,7;49,9;-25;2368,4;74,1;5,4;9,6;154,4;15,4;425;Liminka;17;10161;10001-20000;4;Taajaan asuttu kunta;3;Nopeasti kasvava;1;431
2018;Liperi;426;1154,2;0;367,5;232;35,4;145,1;89,5;51,5;183;112,9;364,2;167,6;9,6;3250,1;77,4;-3,5;35,4;199,8;28,2;426;Liperi;12;12145;10001-20000;4;Maaseutumaiset kunnat;4;Väestöään menettävä;3;443
2018;Loimaa;430;1455;76,5;496,6;334,3;67,9;171,3;23,3;69,3;249,1;52,6;374,6;341,8;39,6;4121,6;86;88,4;49,8;135,7;9,7;430;Loimaa;2;16032;10001-20000;4;Taajaan asuttu kunta;3;Väestöään menettävä;3;433
2018;Loppi;433;1323,8;29,3;346,4;206,3;53,4;151,9;32,6;48;95,9;117,4;453,8;153,7;0;3270,8;95,3;32,9;0;117,9;12,3;433;Loppi;5;7861;5001-10000;5;Maaseutumaiset kunnat;4;Väestöään nopeasti menettävä;4;544
2018;Loviisa;434;1387,5;111,6;428,6;298,4;38,9;34,2;48,8;67;140,5;28,3;357,1;140,8;61,6;3458,3;74,7;86;0,8;133,2;20,1;434;Loviisa;1;14891;10001-20000;4;Taajaan asuttu kunta;3;Väestöään menettävä;3;433
2018;Luhanka;435;1169,7;1031,1;0;393,2;22,6;87,7;89,1;31,1;101,8;145,7;547,4;234,8;0;4434,2;161,2;73,6;0;284,3;60,8;435;Luhanka;13;707;Alle 2000;7;Maaseutumaiset kunnat;4;Väestöään nopeasti menettävä;4;744
2018;Lumijoki;436;888,4;0;434,2;146,2;57;32,2;49,2;19;281,2;271,4;578;0;0;2949,8;117;0;1,9;38;36,1;436;Lumijoki;17;2052;2000-5000;6;Maaseutumaiset kunnat;4;Väestöään menettävä;3;643
2018;Luoto;440;964,4;27,2;358,6;159,2;50,9;29;6,2;37,6;74,3;-39,1;419,1;109,4;11,2;2625,1;116,7;3,2;80,9;201,7;14,6;440;Luoto;15;5340;5001-10000;5;Maaseutumaiset kunnat;4;Nopeasti kasvava;1;541
2018;Luumäki;441;1653,2;22,7;460,5;402,6;19,7;24,5;231,4;119,5;162,4;134,5;418,7;92,2;1,9;4196,3;114,8;95,7;0;209,1;32,8;441;Luumäki;9;4662;2000-5000;6;Maaseutumaiset kunnat;4;Väestöään nopeasti menettävä;4;644
2018;Lohja;444;1290,7;31,8;359,5;157,1;60,8;175,8;60;69,7;154,1;65,2;341,8;156,8;33;3339,1;86,2;83,6;23,4;181,4;8,1;444;Lohja;1;46296;40001-100000;2;Kaupunkimaiset kunnat;2;Väestöään menettävä;3;223
2018;Parainen;445;1249,4;0;437,4;258,6;77;69,3;104,9;13,8;209,8;95;387,3;361,4;35,6;3588,9;95,9;34,8;35,4;111,1;12,2;445;Parainen;2;15217;10001-20000;4;Taajaan asuttu kunta;3;Väestöään menettävä;3;433
2018;Maalahti;475;1352,4;147,2;443,1;308,6;32;34;126,9;17,2;241,4;45,1;486,9;312,8;28,7;3872,9;122,1;34,5;5,5;114,5;20,3;475;Maalahti;15;5477;5001-10000;5;Maaseutumaiset kunnat;4;Väestöään menettävä;3;543
2018;Marttila;480;1174,4;0;570,4;96,1;145,7;23,3;137,3;84,7;147,2;44,6;359,3;192,3;22,8;3285,9;88,7;33,2;0;140,2;25,8;480;Marttila;2;2018;2000-5000;6;Maaseutumaiset kunnat;4;Väestöään menettävä;3;643
2018;Masku;481;1141,9;119,5;212,9;78,4;12,6;87,7;55,5;176,2;325,6;58,3;285,7;102,1;10,7;2760,3;77,1;2,8;1,8;0;11,5;481;Masku;2;9554;5001-10000;5;Taajaan asuttu kunta;3;Väestöään menettävä;3;533
2018;Merijärvi;483;1414,9;0;416,7;373,2;0;37,1;0,9;14,5;138,6;46,2;642,2;168,5;10;3429,3;109,6;31,7;5,4;0;19,9;483;Merijärvi;17;1104;Alle 2000;7;Maaseutumaiset kunnat;4;Väestöään menettävä;3;743
2018;Merikarvia;484;1418,9;50,7;864,8;321;57,1;131,9;66,1;45,9;208,7;86,7;358,9;282,5;40,1;4444;75,4;28,6;72,6;302,7;31,1;484;Merikarvia;4;3115;2000-5000;6;Maaseutumaiset kunnat;4;Väestöään menettävä;3;643
2018;Miehikkälä;489;1338,7;0;653,1;323,2;22,2;32,5;110,3;27,8;176,3;135,1;558,8;242,3;6,7;3976,8;104,6;47,4;0;79,4;118,6;489;Miehikkälä;8;1940;Alle 2000;7;Maaseutumaiset kunnat;4;Väestöään nopeasti menettävä;4;744
2018;Mikkeli;491;1494,3;0;362,2;248,9;49,1;144,6;167,3;32,3;189,5;120,5;315,2;116,7;49,7;3580,8;64,6;6,4;46,8;160,2;12,5;491;Mikkeli;10;53818;40001-100000;2;Suuret kaupungit;1;Väestöään menettävä;3;213
2018;Muhos;494;1324,5;0;413,1;186,1;129,8;72,6;117,1;67,3;157,8;77,4;390,5;248,6;5,9;3670,2;83,1;39,5;29,3;306,8;20,7;494;Muhos;17;8980;5001-10000;5;Taajaan asuttu kunta;3;Väestöään menettävä;3;533
2018;Multia;495;1217,8;0;874,4;480,4;28,4;206,4;214,6;16,4;138,3;63,1;584;188,1;98,5;4537,9;102,3;17,7;0;278,4;29;495;Multia;13;1584;Alle 2000;7;Maaseutumaiset kunnat;4;Väestöään nopeasti menettävä;4;744
2018;Muonio;498;1493,7;21,3;531,5;263,6;75,3;15,7;100,5;8,7;185,3;26,1;644,6;498,9;22,6;4381,9;129,6;29,1;39,6;237,5;58,3;498;Muonio;19;2299;2000-5000;6;Maaseutumaiset kunnat;4;Väestöään menettävä;3;643
2018;Mustasaari;499;1222,9;29,6;329,6;205,2;24,1;38,4;77,2;33,4;126,3;24,7;397,2;202,1;8,6;3027,6;75,8;40,5;18,3;155;18,9;499;Mustasaari;15;19444;10001-20000;4;Taajaan asuttu kunta;3;Kasvava;2;432
2018;Muurame;500;1021,8;0;178;67,2;61,2;81,8;48,4;55,9;101;58,6;310,7;138,9;16,2;2403,8;82,6;63,1;36,7;70,6;11,2;500;Muurame;13;10170;10001-20000;4;Taajaan asuttu kunta;3;Nopeasti kasvava;1;431
2018;Mynämäki;503;1339,7;235,1;358,5;148,9;120,4;119,9;48,8;24,9;298,6;95,7;322,7;182,8;8,5;3675,9;75,1;21;13,6;243;18,8;503;Mynämäki;2;7766;5001-10000;5;Taajaan asuttu kunta;3;Väestöään menettävä;3;533
2018;Myrskylä;504;1291,9;0;648,8;270,6;30,7;217;43,2;36,9;146,2;91,1;365,8;169,1;2,1;3684,2;89;122,3;0;132,7;27,1;504;Myrskylä;1;1922;Alle 2000;7;Maaseutumaiset kunnat;4;Väestöään menettävä;3;743
2018;Mäntsälä;505;1153,1;0;269,7;218,7;39,7;53,3;38,7;77,3;209,8;44,4;412,9;211,1;15,8;2971,3;93,3;41,7;8,8;69,1;13,9;505;Mäntsälä;1;20686;20001-40000;3;Taajaan asuttu kunta;3;Kasvava;2;332
2018;Mäntyharju;507;1575,5;0;603,1;334,7;44,6;155,6;146,2;42,5;207,1;63,5;500;188;32,2;4326,1;92,7;71,1;66,8;179,4;23;507;Mäntyharju;10;5924;5001-10000;5;Maaseutumaiset kunnat;4;Väestöään nopeasti menettävä;4;544
2018;Mänttä-Vilppula;508;1623,4;70,1;663,6;269;16,7;110,3;83,4;77,9;178,3;-58,4;659,7;212,9;21,7;4220,7;150,2;-0,3;0,3;115;26,8;508;Mänttä-Vilppula;6;9983;5001-10000;5;Taajaan asuttu kunta;3;Väestöään nopeasti menettävä;4;534
2018;Naantali;529;1203,1;36,6;362,8;130,8;104,4;134;73,7;15,1;173,4;106;327,3;126,1;43,4;3110;69,5;39,7;0;152,8;11,3;529;Naantali;2;19245;10001-20000;4;Taajaan asuttu kunta;3;Kasvava;2;432
2018;Nakkila;531;1377,4;142,4;478;134,3;5,7;57;31,8;102,1;299,4;11,6;386,1;135,7;43,6;3442;99,9;55,9;27,6;36,6;16,9;531;Nakkila;4;5437;5001-10000;5;Taajaan asuttu kunta;3;Väestöään menettävä;3;533
2018;Nivala;535;1185,9;0;513,7;258,1;73,7;172,2;148,6;60,6;286,1;75,4;491,5;258;21,4;3806,8;119,2;64,2;17,4;23,9;36,8;535;Nivala;17;10737;10001-20000;4;Taajaan asuttu kunta;3;Väestöään menettävä;3;433
2018;Nokia;536;1201,7;28,3;296,4;152,9;23,5;96,3;35,6;64;218,3;25,9;307,2;158,1;22;2832,5;63,1;73,3;14,9;43,2;7,7;536;Nokia;6;33527;20001-40000;3;Kaupunkimaiset kunnat;2;Kasvava;2;322
2018;Nousiainen;538;1174,5;201,1;241,7;139,2;127,2;113;42,3;25,4;204,3;64,2;263;129,5;9,9;2986,7;87,5;39,5;1,9;110,3;12;538;Nousiainen;2;4733;2000-5000;6;Maaseutumaiset kunnat;4;Väestöään menettävä;3;643
